num triangles
2537

295.86,175.15
301.24,171.77

301.24,171.77
295.86,175.15
297.84,173.10

296.24,167.26
292.24,165.60
302.34,165.05

302.34,165.05
292.24,165.60
303.65,161.34

302.34,165.05
303.65,161.34
304.52,162.17

304.52,162.17
305.55,162.77
302.34,165.05

302.34,165.05
305.55,162.77
308.01,163.67

303.00,160.33
291.70,155.72
302.22,156.69

302.22,156.69
291.70,155.72
293.68,153.04

302.22,156.69
293.68,153.04
301.25,153.49

300.12,150.72
295.57,149.95
298.83,148.39

298.83,148.39
295.57,149.95
298.12,147.38

289.63,148.22
289.07,141.68
292.44,142.87

285.21,140.74
289.07,141.68
289.63,148.22

289.63,148.22
281.81,143.29
285.21,140.74

285.21,140.74
281.81,143.29
284.12,140.51

290.52,130.54
286.82,134.95
285.74,134.72

290.52,130.54
285.74,134.72
286.62,129.19

294.86,133.52
291.14,136.02
293.54,132.30

293.54,132.30
291.14,136.02
286.82,134.95

295.59,134.62
291.14,136.02
294.86,133.52

295.80,136.39
291.14,136.02
295.85,135.48

295.37,137.62
291.14,136.02
295.80,136.39

298.14,122.65
299.53,129.74
297.09,127.45

298.14,122.65
297.09,127.45
295.28,122.42

300.05,116.61
304.88,112.65
302.90,116.36

302.90,116.36
304.88,112.65
306.02,115.85

296.26,95.82
298.28,95.71
299.02,98.13

296.26,95.82
299.02,98.13
294.73,98.41

291.96,91.23
290.85,80.43
296.01,83.51

296.01,83.51
290.85,80.43
295.19,78.32

296.01,83.51
295.19,78.32
297.65,80.14

297.65,80.14
295.19,78.32
299.21,76.85

287.60,75.32
275.77,67.62
295.71,71.34

295.71,71.34
275.77,67.62
286.40,63.84

295.71,71.34
286.40,63.84
303.92,67.02

303.92,67.02
286.40,63.84
296.57,60.12

303.92,67.02
296.57,60.12
297.39,59.84

297.39,59.84
301.60,58.52
303.92,67.02

298.38,53.22
296.80,50.22
303.01,51.95

301.80,31.73
294.04,39.68
294.62,37.31

294.62,37.31
295.85,35.16
301.80,31.73

301.80,31.73
295.85,35.16
297.80,33.13

249.63,24.68
304.33,24.72
297.62,26.81

249.63,24.68
297.62,26.81
253.26,28.12

245.76,21.68
310.28,23.59
249.63,24.68

242.29,28.40
244.20,27.95
246.72,30.15

246.72,30.15
240.89,28.95
242.29,28.40

235.62,25.45
234.11,23.93
236.98,24.31

235.62,25.45
230.88,24.01
234.11,23.93

227.87,28.17
222.08,26.13
226.75,24.73

234.52,26.86
227.87,28.17
226.75,24.73

234.52,26.86
226.75,24.73
230.88,24.01

233.72,28.63
227.87,28.17
234.52,26.86

217.42,21.49
196.79,21.35
221.96,19.83

221.96,19.83
196.79,21.35
179.80,20.68

221.96,19.83
179.80,20.68
226.25,18.68

226.25,18.68
179.80,20.68
152.96,19.16

226.25,18.68
152.96,19.16
230.31,18.04

152.96,19.16
179.80,20.68
156.41,19.66

144.69,26.37
144.70,23.74
147.62,24.30

144.69,26.37
147.62,24.30
151.27,24.96

144.69,26.37
151.27,24.96
146.82,29.27

130.06,37.04
139.36,29.37
141.23,31.72

130.06,37.04
141.23,31.72
135.96,36.04

105.86,29.13
130.06,37.04
124.53,38.45

105.86,29.13
124.53,38.45
99.19,32.03

120.93,24.52
136.27,26.29
113.14,26.59

113.14,26.59
136.27,26.29
139.36,29.37

128.22,23.22
136.27,26.29
120.93,24.52

74.56,21.35
122.87,17.99
115.05,19.79

74.56,21.35
115.05,19.79
112.24,20.60

74.56,21.35
112.24,20.60
82.90,21.60

62.95,31.25
64.03,27.48
70.09,27.31

62.95,31.25
70.09,27.31
65.81,31.91

56.88,30.82
58.05,28.07
62.95,31.25

56.88,30.82
52.53,29.27
58.05,28.07

51.86,31.21
48.04,31.17
50.12,30.13

51.86,31.21
50.12,30.13
56.88,30.82

46.61,32.15
48.04,31.17
51.86,31.21

56.88,30.82
50.12,30.13
52.53,29.27

70.46,53.27
56.89,36.82
60.75,36.99

60.75,36.99
63.80,37.57
70.46,53.27

70.46,53.27
63.80,37.57
66.54,38.56

70.46,53.27
66.54,38.56
69.04,39.96

70.46,53.27
69.04,39.96
72.64,49.42

67.01,59.60
44.42,49.35
70.46,53.27

47.79,60.35
44.42,49.35
67.01,59.60

53.62,64.78
47.79,60.35
67.01,59.60

53.62,64.78
67.01,59.60
58.66,65.85

48.60,63.45
47.79,60.35
51.10,64.14

43.20,70.23
40.53,67.07
41.89,67.57

43.20,70.23
41.89,67.57
43.27,68.05

48.94,72.11
53.55,70.92
48.43,74.07

48.43,74.07
53.55,70.92
58.40,71.90

48.43,74.07
58.40,71.90
46.98,78.51

46.98,78.51
58.40,71.90
49.80,84.35

46.98,78.51
49.80,84.35
46.55,80.30

40.39,78.44
41.36,76.33
40.76,78.70

32.35,86.69
36.61,83.12
36.88,83.31

36.88,83.31
37.15,83.50
32.35,86.69

29.28,89.31
31.12,79.11
32.35,86.69

29.28,89.31
26.09,75.10
31.12,79.11

26.65,92.13
26.09,75.10
29.28,89.31

31.25,95.97
52.42,100.41
29.67,98.16

29.67,98.16
52.42,100.41
48.34,102.73

29.67,98.16
48.34,102.73
28.44,100.43

28.44,100.43
48.34,102.73
27.55,102.79

41.98,106.18
40.12,106.94
27.55,102.79

27.55,102.79
44.73,104.78
41.98,106.18

45.70,121.74
40.18,122.57
41.95,117.02

41.95,117.02
40.18,122.57
34.68,124.32

38.10,138.27
41.69,128.38
46.32,127.72

46.32,127.72
51.14,128.00
38.10,138.27

47.47,141.63
38.10,138.27
51.14,128.00

47.47,141.63
51.14,128.00
54.47,140.18

77.05,152.29
55.15,154.05
58.65,151.68

77.05,152.29
58.65,151.68
72.14,150.12

94.17,147.00
91.79,145.38
110.39,146.82

110.39,146.82
96.39,148.27
94.17,147.00

110.39,146.82
98.46,149.21
96.39,148.27

100.15,155.91
103.74,156.16
101.65,156.56

101.65,156.56
103.74,156.16
103.18,157.20

104.56,169.91
124.53,178.45
98.24,172.56

98.24,172.56
124.53,178.45
119.39,180.30

98.24,172.56
119.39,180.30
93.21,175.25

93.21,175.25
119.39,180.30
107.68,181.99

93.21,175.25
107.68,181.99
101.69,182.34

93.21,175.25
101.69,182.34
89.10,178.12

120.18,190.46
110.55,192.57
113.95,190.01

120.18,190.46
113.95,190.01
115.52,189.00

126.45,193.14
132.94,196.17
124.12,208.22

124.12,208.22
107.55,195.30
126.45,193.14

126.45,193.14
107.55,195.30
110.55,192.57

124.12,208.22
104.94,198.07
107.55,195.30

118.56,209.40
104.94,198.07
124.12,208.22

112.44,209.68
118.56,209.40
116.73,210.10

112.44,209.68
116.73,210.10
115.00,210.97

106.69,219.68
106.15,213.43
109.94,215.13

106.69,219.68
102.68,212.15
106.15,213.43

95.72,228.55
103.98,224.87
103.42,226.06

95.72,228.55
103.42,226.06
102.87,227.26

95.72,228.55
88.33,228.81
81.69,218.45

81.69,218.45
88.33,228.81
77.89,222.40

77.89,222.40
88.33,228.81
81.31,228.07

77.89,222.40
81.31,228.07
73.99,226.46

98.18,237.86
87.93,234.80
93.99,234.72

98.18,237.86
93.99,234.72
99.04,235.93

98.18,237.86
94.99,244.60
73.10,241.86

73.10,241.86
94.99,244.60
76.53,244.27

80.49,246.68
94.99,244.60
85.28,249.06

85.28,249.06
94.99,244.60
90.27,250.94

101.34,245.25
98.43,252.71
97.63,252.60

101.34,245.25
99.22,252.80
98.43,252.71

98.40,258.74
98.34,261.36
97.11,258.59

103.69,259.13
98.34,261.36
98.40,258.74

108.58,259.33
100.83,264.73
103.69,259.13

104.07,267.20
100.83,264.73
108.58,259.33

112.55,262.52
104.07,267.20
108.58,259.33

112.55,262.52
108.58,259.33
110.17,259.43

110.17,259.43
111.76,259.57
112.55,262.52

113.11,267.56
107.39,268.86
113.01,265.15

113.01,265.15
107.39,268.86
104.07,267.20

94.02,268.74
94.72,266.80
95.68,267.99

104.61,274.20
96.80,274.07
100.79,272.23

94.02,268.74
93.83,265.52
94.72,266.80

112.84,269.47
111.06,270.47
107.39,268.86

112.23,271.01
111.06,270.47
112.84,269.47

120.04,276.85
118.15,272.47
118.73,270.67

120.04,276.85
118.73,270.67
128.47,263.16

128.47,263.16
123.73,279.24
120.04,276.85

120.04,276.85
123.73,279.24
121.68,279.29

118.04,274.72
117.70,274.42
118.15,272.47

118.15,272.47
117.70,274.42
117.34,274.13

116.10,281.62
115.16,282.38
113.49,278.73

113.49,278.73
115.16,282.38
114.27,283.22

124.79,285.46
121.81,285.35
123.13,285.21

132.89,277.09
127.65,280.06
125.80,279.53

132.89,277.09
125.80,279.53
128.47,263.16

128.47,263.16
132.83,264.33
132.89,277.09

132.89,277.09
132.83,264.33
137.05,271.50

132.89,277.09
137.05,271.50
137.26,273.69

137.28,273.67
137.05,271.50
137.30,273.66

137.26,273.69
137.05,271.50
137.28,273.67

132.83,264.33
136.99,269.25
137.05,271.50

132.83,264.33
137.07,267.36
136.99,269.25

138.94,259.68
136.75,259.15
141.13,254.49

141.13,254.49
136.75,259.15
134.57,258.59

141.13,254.49
134.57,258.59
137.48,252.16

144.89,261.04
146.96,256.10
145.78,261.24

145.78,261.24
146.96,256.10
148.51,256.05

145.78,261.24
148.51,256.05
150.70,262.33

150.70,262.33
148.51,256.05
150.03,255.78

150.70,262.33
150.03,255.78
160.46,261.39

160.46,261.39
154.90,263.53
150.70,262.33

160.46,261.39
155.83,263.88
154.90,263.53

169.97,261.80
164.19,268.78
162.05,267.71

169.97,261.80
166.46,269.46
164.19,268.78

169.97,261.80
179.48,272.16
169.38,270.09

169.97,261.80
197.62,266.88
179.48,272.16

197.62,266.88
182.67,273.22
179.48,272.16

180.41,282.26
179.98,278.61
181.98,279.45

181.98,279.45
183.48,280.22
180.41,282.26

189.00,276.32
188.76,276.21
197.62,266.88

197.62,266.88
188.76,276.21
187.23,275.42

197.62,266.88
187.23,275.42
185.36,274.42

201.74,271.25
210.87,275.49
198.98,274.10

198.98,274.10
210.87,275.49
204.06,276.17

198.98,274.10
204.06,276.17
198.03,276.87

198.03,276.87
196.29,277.03
198.98,274.10

213.27,270.46
216.64,275.27
210.87,275.49

218.03,270.41
216.64,275.27
213.27,270.46

222.29,275.43
218.03,270.41
222.84,269.87

222.29,275.43
222.84,269.87
238.03,273.10

238.03,273.10
228.75,275.97
222.29,275.43

239.09,276.51
234.77,276.47
238.98,276.26

238.98,276.26
234.77,276.47
238.03,273.10

245.73,275.56
244.46,273.81
247.28,275.12

247.28,275.12
244.46,273.81
243.98,272.29

247.28,275.12
243.98,272.29
252.77,272.90

248.78,259.22
263.18,266.14
258.50,269.57

248.78,259.22
258.50,269.57
252.77,272.90

252.77,272.90
247.30,260.14
248.78,259.22

264.94,247.11
272.35,257.77
256.88,253.61

256.88,253.61
272.35,257.77
267.83,262.16

256.88,253.61
267.83,262.16
263.18,266.14

273.17,269.23
273.48,271.59
269.96,270.19

276.39,268.63
273.48,271.59
273.17,269.23

276.39,268.63
277.05,272.73
273.48,271.59

276.64,253.10
279.01,247.01
280.34,248.65

284.07,243.69
282.75,242.22
286.97,239.47

286.97,239.47
282.75,242.22
281.27,240.79

286.97,239.47
281.27,240.79
277.00,237.42

277.00,237.42
276.08,226.44
286.97,239.47

286.97,239.47
276.08,226.44
283.54,223.70

286.97,239.47
283.54,223.70
291.96,231.23

272.06,221.36
263.24,217.00
279.79,218.75

272.06,221.36
263.02,218.48
263.24,217.00

257.17,202.96
267.11,203.84
263.52,204.51

257.17,202.96
263.52,204.51
258.55,204.04

255.43,199.72
267.11,203.84
256.16,201.54

270.55,196.21
267.11,203.84
255.43,199.72

255.43,199.72
255.02,197.03
270.55,196.21

270.55,196.21
255.02,197.03
262.87,193.77

276.59,197.56
273.70,201.98
270.55,196.21

276.59,197.56
280.99,199.44
273.70,201.98

283.20,198.62
280.99,199.44
276.59,197.56

291.71,193.47
282.02,192.40
289.37,188.04

289.37,188.04
282.02,192.40
273.57,190.78

289.37,188.04
273.57,190.78
288.13,182.80

303.00,160.33
292.24,165.60
288.35,163.69

303.00,160.33
288.35,163.69
289.62,157.99

289.62,157.99
288.35,163.69
287.17,160.03

288.06,150.60
280.46,146.06
289.63,148.22

288.06,150.60
278.77,148.91
280.46,146.06

292.22,121.74
293.81,125.45
290.06,123.93

295.28,122.42
293.81,125.45
292.56,121.84

291.30,103.79
297.49,116.60
295.26,116.33

291.30,103.79
295.26,116.33
292.44,115.38

292.44,115.38
290.25,113.80
291.30,103.79

291.30,103.79
290.25,113.80
288.69,111.86

291.30,103.79
288.69,111.86
287.39,109.31

284.07,103.69
282.75,102.22
286.97,99.47

286.97,99.47
282.75,102.22
281.27,100.79

286.97,99.47
281.27,100.79
277.00,97.42

277.00,97.42
276.08,86.44
286.97,99.47

286.97,99.47
276.08,86.44
283.54,83.70

286.97,99.47
283.54,83.70
291.96,91.23

272.06,81.36
263.24,77.00
279.79,78.75

279.79,78.75
263.24,77.00
263.77,74.54

279.79,78.75
263.77,74.54
269.68,69.39

269.68,69.39
275.77,67.62
279.79,78.75

291.62,53.30
286.47,52.68
289.34,47.96

289.34,47.96
286.47,52.68
281.64,51.96

289.34,47.96
281.64,51.96
272.96,50.20

288.13,42.80
289.34,47.96
272.96,50.20

272.96,50.20
274.00,40.99
288.13,42.80

288.13,42.80
274.00,40.99
281.25,39.16

288.13,42.80
281.25,39.16
288.03,39.65

259.87,33.56
284.05,31.88
277.11,34.11

259.87,33.56
277.11,34.11
273.83,34.91

259.87,33.56
273.83,34.91
263.35,35.02

253.26,28.12
284.05,31.88
256.64,31.26

254.49,37.20
246.07,37.86
250.38,33.69

250.38,33.69
246.07,37.86
242.90,35.82

250.38,33.69
242.90,35.82
246.72,30.15

246.72,30.15
242.90,35.82
239.58,33.81

246.72,30.15
239.58,33.81
239.33,32.36

239.33,32.36
239.29,31.23
246.72,30.15

239.29,31.23
239.43,30.44
240.89,28.95

240.89,28.95
239.43,30.44
239.70,29.91

231.93,39.15
228.88,35.08
231.05,36.07

231.93,39.15
231.05,36.07
233.14,37.12

225.55,45.83
207.94,32.59
229.12,42.60

229.12,42.60
207.94,32.59
221.41,32.22

229.12,42.60
221.41,32.22
228.88,35.08

207.94,32.59
210.60,31.31
221.41,32.22

221.41,32.22
210.60,31.31
213.38,29.96

212.63,23.65
204.82,22.25
217.42,21.49

198.72,30.33
188.31,26.87
196.01,27.31

198.72,30.33
196.01,27.31
203.41,28.11

189.27,34.58
182.05,33.81
194.49,32.28

194.49,32.28
182.05,33.81
178.85,31.25

194.49,32.28
178.85,31.25
188.31,26.87

188.31,26.87
178.85,31.25
175.41,28.84

188.31,26.87
175.41,28.84
172.10,26.59

172.10,26.59
175.41,28.84
171.80,26.58

156.41,19.66
170.41,20.55
161.69,20.18

156.74,26.01
160.90,27.65
146.82,29.27

146.82,29.27
155.21,25.56
156.74,26.01

146.82,29.27
160.90,27.65
148.35,31.80

142.20,35.46
142.64,33.91
143.49,35.40

138.78,41.75
143.97,41.38
153.10,42.70

131.99,49.11
138.78,41.75
153.10,42.70

131.99,49.11
153.10,42.70
157.32,43.68

131.99,49.11
157.32,43.68
161.42,47.07

161.42,47.07
159.30,49.22
131.99,49.11

131.99,49.11
159.30,49.22
137.43,51.57

123.27,45.22
126.20,44.22
131.99,49.11

131.99,49.11
126.20,44.22
129.30,43.36

131.99,49.11
129.30,43.36
133.88,42.41

119.39,40.30
116.89,41.42
107.68,41.99

94.12,34.77
119.39,40.30
107.68,41.99

94.12,34.77
107.68,41.99
101.69,42.34

94.12,34.77
101.69,42.34
89.93,37.61

90.64,21.81
108.06,21.11
99.48,21.71

90.11,30.20
84.73,27.67
94.23,27.82

73.93,36.11
86.48,32.70
82.07,36.54

73.93,36.11
82.07,36.54
76.30,38.22

68.52,32.87
86.48,32.70
71.34,34.32

68.52,32.87
77.58,27.42
86.48,32.70

77.58,27.42
84.73,27.67
86.48,32.70

65.81,31.91
77.58,27.42
68.52,32.87

72.64,49.42
71.34,41.78
74.84,45.80

97.01,58.41
74.32,58.70
77.05,53.79

97.01,58.41
77.05,53.79
87.40,50.20

87.40,50.20
93.29,49.64
97.01,58.41

97.01,58.41
93.29,49.64
101.08,53.38

91.73,65.14
94.74,61.80
93.01,64.94

84.11,65.97
74.32,58.70
87.74,65.57

87.74,65.57
74.32,58.70
94.74,61.80

84.11,65.97
72.13,62.75
74.32,58.70

77.85,66.62
72.13,62.75
84.11,65.97

70.41,67.07
72.13,62.75
73.98,66.95

69.84,67.07
72.13,62.75
70.41,67.07

49.26,69.86
51.41,70.42
48.94,72.11

62.91,72.58
64.16,76.28
58.40,71.90

58.40,71.90
64.16,76.28
53.94,86.40

64.16,76.28
64.97,79.74
53.94,86.40

53.94,86.40
64.97,79.74
57.58,87.65

42.84,87.23
47.32,89.84
37.44,90.41

37.44,90.41
47.32,89.84
52.06,92.13

52.06,92.13
33.20,93.85
37.44,90.41

52.06,92.13
55.79,98.67
33.20,93.85

33.20,93.85
55.79,98.67
31.25,95.97

56.77,93.62
55.79,98.67
52.06,92.13

60.12,93.97
59.17,97.34
56.77,93.62

60.12,93.97
61.60,96.83
59.17,97.34

48.34,115.58
46.78,110.49
49.88,108.77

48.34,115.58
49.88,108.77
62.30,111.32

62.30,111.32
51.35,118.96
48.34,115.58

54.47,140.18
55.91,129.22
61.62,140.01

72.14,150.12
62.55,149.39
66.85,147.20

78.87,146.56
79.94,144.12
81.69,147.46

81.69,147.46
79.94,144.12
84.23,147.71

81.69,147.46
84.23,147.71
83.89,147.80

83.89,147.80
84.23,147.71
84.36,147.80

89.07,143.77
89.31,143.56
89.14,143.81

89.00,143.72
89.31,143.56
89.07,143.77

83.67,139.39
88.20,137.70
86.30,141.71

86.30,141.71
88.20,137.70
89.31,143.56

88.20,137.70
92.88,135.78
89.31,143.56

89.31,143.56
92.88,135.78
91.79,145.38

91.79,145.38
92.88,135.78
108.23,135.78

91.79,145.38
108.23,135.78
111.14,137.19

110.39,146.82
111.14,137.19
113.49,138.73

110.39,146.82
113.49,138.73
115.99,141.45

100.35,149.82
108.24,148.53
106.04,149.67

100.35,149.82
106.04,149.67
103.41,150.19

98.46,149.21
108.24,148.53
100.35,149.82

107.15,155.61
110.83,153.99
121.29,158.86

108.05,159.09
107.15,155.61
121.29,158.86

108.05,159.09
121.29,158.86
113.12,160.87

119.89,165.33
139.36,169.37
111.56,167.56

111.56,167.56
139.36,169.37
130.06,177.04

111.56,167.56
130.06,177.04
104.56,169.91

139.36,169.37
141.23,171.72
130.06,177.04

130.06,177.04
141.23,171.72
135.96,176.04

123.27,185.22
126.20,184.22
131.99,189.11

131.99,189.11
126.20,184.22
129.30,183.36

131.99,189.11
129.30,183.36
133.88,182.41

133.88,182.41
138.78,181.75
131.99,189.11

131.99,189.11
138.78,181.75
153.10,182.70

131.99,189.11
153.10,182.70
157.32,183.68

131.99,189.11
157.32,183.68
161.42,187.07

161.42,187.07
159.30,189.22
131.99,189.11

131.99,189.11
159.30,189.22
137.43,191.57

136.38,202.95
136.03,197.49
139.17,198.64

130.34,207.83
136.38,202.95
133.35,207.79

135.55,216.56
125.27,214.13
130.09,213.84

135.55,216.56
130.09,213.84
133.29,213.79

124.91,235.80
138.39,219.11
146.98,224.80

124.91,235.80
146.98,224.80
143.73,235.10

143.73,235.10
127.81,237.02
124.91,235.80

111.83,230.32
110.40,225.40
116.04,232.16

116.04,232.16
110.40,225.40
112.67,221.46

116.04,232.16
112.67,221.46
138.39,219.11

138.39,219.11
112.67,221.46
115.07,218.42

138.39,219.11
115.07,218.42
117.87,216.22

117.87,216.22
121.33,214.83
138.39,219.11

138.39,219.11
121.33,214.83
125.27,214.13

108.75,228.83
110.40,225.40
110.11,229.52

104.71,237.95
113.49,237.60
101.34,245.25

101.34,245.25
113.49,237.60
118.55,239.69

101.34,245.25
118.55,239.69
118.13,247.42

118.13,247.42
114.86,249.78
101.34,245.25

101.34,245.25
114.86,249.78
113.30,251.55

101.34,245.25
113.30,251.55
110.98,253.48

110.98,253.48
113.30,251.55
112.07,253.57

119.37,253.79
120.86,254.99
118.61,254.52

121.34,252.50
120.86,254.99
119.37,253.79

137.48,252.16
123.98,251.35
128.34,249.94

128.34,249.94
134.45,249.52
137.48,252.16

128.34,249.94
133.83,248.91
134.45,249.52

139.11,245.67
141.74,244.11
141.35,247.56

141.35,247.56
141.74,244.11
143.44,248.92

143.44,248.92
141.74,244.11
146.33,240.74

143.44,248.92
146.33,240.74
145.44,249.80

145.44,249.80
146.33,240.74
147.18,250.11

153.15,254.46
155.80,252.41
158.36,252.21

164.16,258.62
153.15,254.46
158.36,252.21

164.16,258.62
158.36,252.21
160.61,251.96

164.16,258.62
160.61,251.96
171.49,253.34

171.49,253.34
170.40,248.53
178.50,248.38

178.50,248.38
170.40,248.53
174.09,247.30

178.50,248.38
174.09,247.30
182.57,245.44

193.09,244.82
196.69,244.98
188.34,248.62

188.34,248.62
196.69,244.98
208.29,256.38

188.34,248.62
208.29,256.38
203.14,261.55

188.34,248.62
203.14,261.55
183.51,252.18

183.51,252.18
203.14,261.55
197.62,266.88

208.55,270.03
202.81,270.19
203.90,269.13

208.55,270.03
201.74,271.25
202.81,270.19

213.27,270.46
201.74,271.25
208.55,270.03

210.99,262.24
221.72,263.97
217.48,264.43

210.99,262.24
217.48,264.43
210.08,263.15

213.42,259.66
226.02,263.07
210.99,262.24

213.42,259.66
225.02,258.91
226.02,263.07

226.02,263.07
225.02,258.91
232.47,260.95

238.05,267.31
230.66,267.97
238.48,264.89

252.77,272.90
243.82,270.29
243.97,268.36

243.97,268.36
244.36,266.15
252.77,272.90

244.36,266.15
245.81,261.03
247.30,260.14

248.74,251.24
253.51,248.63
249.92,251.25

244.40,251.41
253.51,248.63
248.74,251.24

223.05,241.68
244.40,251.41
239.39,251.85

239.39,251.85
222.03,245.27
223.05,241.68

223.77,237.91
229.64,235.50
223.05,241.68

235.55,233.15
257.11,245.82
229.64,235.50

229.64,235.50
257.11,245.82
253.51,248.63

274.38,242.93
267.96,244.32
270.27,241.23

274.38,242.93
270.27,241.23
270.48,240.85

270.48,240.85
270.68,240.47
274.38,242.93

271.98,234.27
271.49,231.51
277.00,237.42

271.49,231.51
270.47,228.84
276.08,226.44

276.08,226.44
270.47,228.84
270.27,228.42

276.08,226.44
270.27,228.42
270.05,228.00

263.62,228.97
264.61,230.56
257.69,229.24

257.69,229.24
264.61,230.56
265.64,232.89

257.69,229.24
265.64,232.89
266.01,234.87

257.69,229.24
266.01,234.87
252.05,229.10

247.42,228.83
252.05,229.10
241.51,230.91

244.37,222.65
237.95,222.52
244.36,219.82

244.36,219.82
237.95,222.52
243.98,216.82

257.96,223.24
250.36,223.00
257.09,220.52

263.22,220.38
263.02,219.59
272.06,221.36

272.06,221.36
263.69,221.13
263.22,220.38

272.06,221.36
264.45,221.88
263.69,221.13

265.60,222.69
264.45,221.88
272.06,221.36

256.30,210.60
257.85,213.54
257.42,215.51

257.42,215.51
254.64,210.36
256.30,210.60

258.06,210.75
258.09,211.99
256.30,210.60

254.64,210.36
249.86,215.61
251.17,209.60

251.17,209.60
249.86,215.61
249.04,212.21

251.17,209.60
249.04,212.21
247.91,208.75

250.29,203.17
247.04,202.41
249.50,200.76

249.50,200.76
247.04,202.41
243.39,201.82

249.50,200.76
243.39,201.82
249.09,198.31

262.87,193.77
255.22,194.17
256.24,190.86

270.86,181.84
273.57,190.78
267.44,189.03

270.86,181.84
267.44,189.03
264.02,184.74

264.02,184.74
264.77,183.21
270.86,181.84

270.86,181.84
264.77,183.21
265.24,181.59

288.13,182.80
276.54,181.05
282.56,179.33

282.56,179.33
288.02,179.90
288.13,182.80

288.41,177.10
288.02,179.90
282.56,179.33

261.48,174.32
280.59,173.66
274.90,175.26

261.48,174.32
274.90,175.26
264.07,175.22

254.70,170.06
279.69,165.56
258.94,173.05

258.94,173.05
279.69,165.56
284.05,168.19

258.94,173.05
284.05,168.19
280.59,173.66

280.59,173.66
284.05,168.19
288.58,170.51

284.97,154.12
278.77,148.91
286.50,152.56

284.97,154.12
276.88,151.45
278.77,148.91

271.33,148.66
255.98,147.80
272.93,146.78

272.93,146.78
255.98,147.80
256.27,137.85

272.93,146.78
256.27,137.85
268.84,136.24

268.84,136.24
274.43,144.54
272.93,146.78

268.84,136.24
275.83,141.93
274.43,144.54

275.83,141.93
275.82,138.61
277.10,138.95

280.41,128.40
277.92,132.97
277.05,132.73

280.41,128.40
277.05,132.73
278.41,128.45

283.29,114.54
279.77,122.40
275.98,122.64

285.95,117.99
279.77,122.40
284.52,116.35

285.95,117.99
283.52,122.57
279.77,122.40

286.33,118.35
283.52,122.57
285.95,117.99

286.72,118.70
283.52,122.57
286.33,118.35

271.98,94.27
271.49,91.51
277.00,97.42

271.49,91.51
270.47,88.84
276.08,86.44

276.08,86.44
270.47,88.84
270.27,88.42

276.08,86.44
270.27,88.42
270.05,88.00

265.60,82.69
264.45,81.88
272.06,81.36

272.06,81.36
264.45,81.88
263.69,81.13

272.06,81.36
263.69,81.13
263.22,80.38

263.22,80.38
263.02,79.59
272.06,81.36

272.06,81.36
263.02,79.59
263.02,78.48

269.68,69.39
264.11,71.74
264.06,70.50

267.11,63.84
268.97,55.37
273.70,61.98

273.70,61.98
268.97,55.37
276.01,57.03

273.70,61.98
276.01,57.03
280.99,59.44

280.99,59.44
276.01,57.03
283.86,58.38

267.28,48.61
269.54,41.53
272.96,50.20

267.28,48.61
264.02,44.74
269.54,41.53

269.54,41.53
264.02,44.74
264.80,43.14

269.54,41.53
264.80,43.14
265.27,41.45

263.35,35.02
270.75,35.41
266.78,35.56

259.43,40.00
258.96,41.51
256.85,38.73

256.85,38.73
258.96,41.51
257.77,42.69

256.85,38.73
257.77,42.69
256.76,43.19

256.76,43.19
255.44,43.63
256.85,38.73

256.85,38.73
255.44,43.63
250.67,40.82

256.85,38.73
250.67,40.82
254.49,37.20

238.78,40.33
235.57,44.33
238.36,40.07

239.20,40.59
235.57,44.33
238.78,40.33

250.95,47.99
250.35,49.42
244.90,44.26

244.90,44.26
250.35,49.42
249.85,50.88

249.85,50.88
235.57,44.33
244.90,44.26

249.85,50.88
232.07,48.12
235.57,44.33

237.83,61.53
226.70,52.52
232.07,48.12

237.83,61.53
232.07,48.12
249.02,55.81

237.83,61.53
249.02,55.81
243.39,61.82

224.38,62.71
221.66,56.45
231.76,61.80

231.76,61.80
221.66,56.45
226.70,52.52

224.38,62.71
217.50,61.28
219.23,58.84

217.37,63.91
217.50,61.28
224.38,62.71

211.77,53.18
217.58,52.05
213.63,56.24

209.13,50.40
217.58,52.05
211.77,53.18

206.02,48.30
225.55,45.83
209.13,50.40

206.02,48.30
203.51,34.71
225.55,45.83

201.84,46.57
203.51,34.71
206.02,48.30

